City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Port Hedland,AU,82.45,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
8,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
10,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
12,Bubaque,GW,78.78,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
13,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Curvelo,BR,85.8,overcast clouds,-18.7564,-44.4308,Pontal Plaza Hotel
24,Butaritari,KI,81.7,broken clouds,3.0707,172.7902,Isles Sunset Lodge
26,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
28,Atuona,PF,76.87,light rain,-9.8,-139.0333,Villa Enata
30,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
35,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
38,Port Alfred,ZA,75.9,overcast clouds,-33.5906,26.891,The Halyards Hotel
40,La Libertad,EC,82.06,light rain,-2.2333,-80.9,Playa Canela Hotel Boutique
44,Rikitea,PF,76.23,broken clouds,-23.1203,-134.9692,People ThankYou
47,Cape Town,ZA,88.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
52,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
56,Saint-Pierre,RE,80.28,few clouds,-21.3393,55.4781,Lindsey Hôtel
58,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
61,Salinopolis,BR,80.01,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
64,Bredasdorp,ZA,75.27,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
68,Kavieng,PG,81.05,light rain,-2.5744,150.7967,Nusa Island Retreat
83,Balabac,PH,80.6,clear sky,7.9868,117.0645,Sing and Swing Lodge
87,Mar Del Plata,AR,86.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
88,Caravelas,BR,87.22,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
90,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
92,Hermanus,ZA,87.91,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
93,Martapura,ID,78.89,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
99,Faanui,PF,79.77,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Kupang,ID,81.18,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
113,Arraial Do Cabo,BR,87.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
116,Vaini,TO,80.46,overcast clouds,-21.2,-175.2,Keleti Beach Resort
117,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
125,Acajutla,SV,84.79,clear sky,13.5928,-89.8275,Laureles
129,Batticaloa,LK,78.26,scattered clouds,7.7102,81.6924,Grand Star Guest House
140,Bengkulu,ID,76.51,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
144,Richards Bay,ZA,75.06,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
146,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
148,Poum,NC,79.7,overcast clouds,-20.2333,164.0167,Gîte kajeon
152,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
154,Hambantota,LK,77.38,few clouds,6.1241,81.1185,Bungalow 63
155,Cururupu,BR,79.65,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
160,Mercedes,AR,87.85,clear sky,-34.6515,-59.4307,Posada del Inti Centro
168,Kulhudhuffushi,MV,80.91,scattered clouds,6.6221,73.07,Haajy Guest House 1
170,Antalaha,MG,77.11,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
175,Vanimo,PG,77.09,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
176,Chichi,NG,86.76,broken clouds,7.2721,8.9332,Ante Roland
183,Chuy,UY,79.66,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
188,Carnarvon,AU,80.67,few clouds,-24.8667,113.6333,Hospitality Carnarvon
193,Ixtapa,MX,78.03,clear sky,20.7,-105.2,Hotel Plaza Providencia
210,Pedasi,PA,80.49,scattered clouds,7.5333,-80.0333,Selina Pedasi
211,Sorong,ID,81.18,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
212,Kavaratti,IN,81.37,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
215,Samarai,PG,80.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
227,Mlonggo,ID,79.16,light rain,-6.5333,110.7,Asia Metal Art
228,Cayenne,GF,80.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
237,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
242,Necochea,AR,76.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
250,Pilar,BR,87.73,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
257,Tibati,CM,77.36,overcast clouds,6.4667,12.6333,Tibati Hotel
261,Luanda,AO,79.32,overcast clouds,-8.8368,13.2343,Hotel Fórum
265,Aquiraz,BR,87.89,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
271,Cidreira,BR,76.84,clear sky,-30.1811,-50.2056,Hotel Castelo
273,Ribas Do Rio Pardo,BR,80.24,overcast clouds,-20.4431,-53.7592,Pousada Avenida
275,Tahoua,NE,84.18,clear sky,14.8888,5.2692,Bungalows Guesthouse
277,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
286,Tawau,MY,75.33,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
287,Maracacume,BR,80.58,broken clouds,-2.0428,-45.9592,Hotel Ramos
290,Meulaboh,ID,78.15,broken clouds,4.1363,96.1285,Kost Pria
293,Puerto Carreno,CO,89.58,few clouds,6.189,-67.4859,Casa Hotel Victoria
294,Voh,NC,76.06,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
298,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
300,Katobu,ID,76.86,overcast clouds,-4.9408,122.5276,La Ode Husein
301,Port Elizabeth,ZA,77.09,few clouds,-33.918,25.5701,39 On Nile Guest House
304,Lorengau,PG,79.23,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
307,Matara,LK,76.95,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
315,Gambela,ET,86.68,few clouds,8.25,34.5833,Solomon Debebe Hotel
323,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
332,Auki,SB,77.61,overcast clouds,-8.7676,160.7034,Auki Motel
334,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
335,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
338,Porto Novo,BJ,87.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
360,Dharmadam,IN,76.82,few clouds,11.7833,75.4333,Samudra Homes
362,Hobyo,SO,77.47,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
364,Alta Floresta,BR,80.42,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
367,Trairi,BR,78.3,overcast clouds,-3.2778,-39.2689,janelas do mar
368,Bajil,YE,78.62,scattered clouds,15.0584,43.2851,فندق حضرموت
372,Sumbe,AO,78.44,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
379,Santiago,CL,83.28,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
386,Lhokseumawe,ID,77.07,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
390,Pandan,PH,77.0,light rain,14.0453,124.1694,Bonifacio Lodge
392,Labuhan,ID,77.83,light rain,-6.8844,112.2051,DoubleFAG
401,Yenagoa,NG,82.56,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
402,Astanajapura,ID,78.51,light rain,-6.8017,108.6311,nida nur arofah
404,Rio Grande,BR,82.51,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
408,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
411,Villa Carlos Paz,AR,88.05,clear sky,-31.4241,-64.4978,Monte Carlo vcp
412,Sabang,ID,81.81,scattered clouds,5.8933,95.3214,Hotel Citra
414,Mouila,GA,75.11,moderate rain,-1.8685,11.0559,Hôtel du Lac Bleu
415,Biak,ID,76.32,overcast clouds,-0.9131,122.8766,Penginapan Kim
421,Itarema,BR,77.05,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
424,Humaita,BR,75.11,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
434,Vila Velha,BR,87.75,thunderstorm,-20.3297,-40.2925,Quality Suites Vila Velha
435,Kampot,KH,75.25,clear sky,10.6167,104.1833,Two Moons Hotel
440,Sinnamary,GF,80.6,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
447,Maceio,BR,89.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
454,Morondava,MG,83.39,clear sky,-20.2833,44.2833,La Case Bambou
460,Amahai,ID,78.98,light rain,-3.3333,128.9167,HOTEL ISABELA
463,Garango,BF,84.58,scattered clouds,11.8,-0.5506,La Case LAVAL-GARANGO
474,Tual,ID,83.66,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
475,Wamba,NG,79.52,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
481,Moron,AR,88.02,clear sky,-34.6534,-58.6198,Hotel Morón
496,Autazes,BR,77.27,light rain,-3.5797,-59.1306,Hotel Tupinambá
497,Namatanai,PG,78.55,light rain,-3.6667,152.4333,Seagulls Inn Namatani
500,Sokoni,TZ,80.6,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
505,Ternate,ID,79.61,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
513,Atar,MR,89.22,overcast clouds,20.5169,-13.0499,Oumou Elghoura
514,Saldanha,ZA,86.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
517,Grand Gaube,MU,81.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
523,Palembang,ID,78.89,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
525,Cotonou,BJ,87.78,dust,6.3654,2.4183,Novotel Cotonou Orisha
526,Dingle,PH,75.42,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
527,Wewak,PG,76.28,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
528,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
529,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
535,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
540,Tutoia,BR,89.58,overcast clouds,-2.7619,-42.2744,Pousada Guará's
547,Manaus,BR,82.9,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
550,Maldonado,UY,84.22,clear sky,-34.6667,-54.9167,La Cimarrona
551,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
553,Booue,GA,81.41,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
564,Sibolga,ID,76.48,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
566,Hualmay,PE,75.4,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
577,Capao Da Canoa,BR,75.85,few clouds,-29.7456,-50.0097,Hotel Araçá
579,Catanduva,BR,84.49,overcast clouds,-21.1378,-48.9728,Colonial Hotel
583,Mandera,KE,86.02,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
587,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
588,Puerto Suarez,BO,88.36,broken clouds,-18.95,-57.8,Hotel casa real
591,Sulangan,PH,81.52,broken clouds,11.1373,123.7228,Maia's Beach Resort
593,Tiruchchirappalli,IN,77.11,mist,10.8167,78.6833,Sangam Hotel
597,Vao,NC,79.18,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
598,Tubuala,PA,89.71,broken clouds,9.5167,-79.0333,Río Nabagana
601,Bria,CF,79.79,scattered clouds,6.5423,21.9863,WFP Guesthouse
610,Trinidad,BO,85.98,broken clouds,-14.8333,-64.9,Hotel Piesta
615,Conakry,GN,86.36,haze,9.538,-13.6773,Riviera Royal Hotel
616,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
617,Tarakan,ID,78.94,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
619,Le Vauclin,MQ,84.25,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
622,Corn Island,NI,80.11,scattered clouds,12.1694,-83.0418,Big Fish Guest House
623,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
625,Bonthe,SL,82.92,few clouds,7.5264,-12.505,Bonthe Holiday Village
638,Rocha,UY,82.81,clear sky,-34.4833,-54.3333,Hotel Arrarte
639,Cocobeach,GA,84.13,overcast clouds,1.0002,9.5823,Hotel Esperance
645,Koumac,NC,77.86,overcast clouds,-20.5667,164.2833,Le Monitel
647,Bosaso,SO,75.34,scattered clouds,11.2842,49.1816,Red Sea Hotel
649,Sanguem,IN,78.28,clear sky,15.2333,74.1667,Hotel
660,Pedernales,DO,79.68,clear sky,18.0384,-71.744,Hotel Costa Marina
661,Manaure,CO,82.51,clear sky,11.7751,-72.4445,Hotel Palaaima
664,Karratha,AU,83.5,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
666,Mangaratiba,BR,85.33,overcast clouds,-22.9597,-44.0406,Portobello Resort & Safari
669,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
671,Ambilobe,MG,75.69,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
672,Veinticinco De Mayo,AR,86.05,few clouds,-35.4323,-60.1727,Estancia La Rosada
678,Roebourne,AU,86.0,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
679,Niquelandia,BR,77.29,overcast clouds,-14.4739,-48.4597,Hotel Suinã
681,San Policarpo,PH,77.77,few clouds,12.1791,125.5072,Agapita M. Nicart
682,Quatre Cocos,MU,80.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
684,Nauta,PE,89.31,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
685,Port Keats,AU,80.85,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
691,Ekpoma,NG,81.93,overcast clouds,6.7421,6.139,Alice Hotels
