City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Patricio,US,28.017,-97.5169,68.41,51,0,8.63,clear sky
1,Aklavik,CA,68.2191,-135.0107,1.4,78,75,5.75,light snow
2,Ushuaia,AR,-54.8,-68.3,47.86,66,75,25.32,broken clouds
3,Esperance,AU,-33.8667,121.9,69.64,60,59,8.57,light rain
4,Port Hedland,AU,-20.3167,118.5667,82.45,83,40,17.27,scattered clouds
5,Hovd,MN,48.0056,91.6419,-12.68,82,19,2.19,few clouds
6,Saskylakh,RU,71.9167,114.0833,-18.44,100,100,2.91,overcast clouds
7,Narsaq,GL,60.9167,-46.05,10.62,61,100,6.17,overcast clouds
8,Touros,BR,-5.1989,-35.4608,88.7,63,22,15.86,few clouds
9,Yumen,CN,40.2833,97.2,16.75,43,100,8.03,overcast clouds
10,Inhambane,MZ,-23.865,35.3833,78.78,78,20,4.61,few clouds
11,Eureka,US,40.8021,-124.1637,46.92,92,89,5.01,overcast clouds
12,Bubaque,GW,11.2833,-15.8333,78.78,56,23,12.64,few clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,82.36,71,100,9.46,overcast clouds
14,Kapaa,US,22.0752,-159.319,71.92,75,20,1.01,few clouds
15,Sitka,US,57.0531,-135.33,35.49,80,100,11.5,overcast clouds
16,Portland,US,45.5234,-122.6762,44.11,77,75,1.01,broken clouds
17,Bagotville,AU,-28.9833,153.4167,72.64,91,76,5.03,broken clouds
18,Jamestown,US,42.097,-79.2353,18.52,43,76,7.0,broken clouds
19,Busselton,AU,-33.65,115.3333,64.09,78,0,18.52,clear sky
20,Chokurdakh,RU,70.6333,147.9167,-29.6,89,36,1.16,scattered clouds
21,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,68,11.54,broken clouds
22,Curvelo,BR,-18.7564,-44.4308,85.8,48,99,10.18,overcast clouds
23,Bethel,US,41.3712,-73.414,23.88,51,0,1.99,clear sky
24,Butaritari,KI,3.0707,172.7902,81.7,78,74,21.27,broken clouds
25,Callaway,US,30.153,-85.5699,59.18,59,0,3.0,clear sky
26,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,75,14.97,light rain
27,Nikolskoye,RU,59.7035,30.7861,30.7,94,100,7.92,snow
28,Atuona,PF,-9.8,-139.0333,76.87,79,9,12.1,light rain
29,Severo-Kurilsk,RU,50.6789,156.125,26.37,92,100,15.28,light snow
30,Souillac,MU,-20.5167,57.5167,80.98,78,75,14.97,light rain
31,Bluff,NZ,-46.6,168.3333,58.8,92,85,2.48,overcast clouds
32,Lompoc,US,34.6391,-120.4579,69.13,40,0,3.0,clear sky
33,Codrington,AU,-38.2667,141.9667,61.7,98,6,7.36,clear sky
34,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,100,18.41,light snow
35,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,6.91,clear sky
36,Parkes,AU,-33.1333,148.1833,70.36,82,3,1.01,clear sky
37,Upernavik,GL,72.7868,-56.1549,-4.58,74,100,9.86,overcast clouds
38,Port Alfred,ZA,-33.5906,26.891,75.9,84,87,21.12,overcast clouds
39,Warmbad,NA,-28.45,18.7333,79.68,51,99,19.42,light rain
40,La Libertad,EC,-2.2333,-80.9,82.06,65,0,9.22,light rain
41,Alice Springs,AU,-23.7,133.8833,71.15,100,75,10.36,moderate rain
42,Mataura,NZ,-46.1927,168.8643,58.48,99,48,1.9,scattered clouds
43,Pevek,RU,69.7008,170.3133,-11.36,95,100,1.7,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,76.23,60,63,4.32,broken clouds
45,Castro,BR,-24.7911,-50.0119,64.71,97,100,6.51,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,28.77,broken clouds
47,Cape Town,ZA,-33.9258,18.4232,88.12,63,0,4.0,clear sky
48,High Rock,BS,26.6208,-78.2833,62.62,58,97,13.33,overcast clouds
49,Lakhtar,IN,22.85,71.7833,68.7,26,0,8.05,clear sky
50,Hobart,AU,-42.8794,147.3294,57.02,90,2,5.75,clear sky
51,Victoria,HK,22.2855,114.1577,60.33,74,43,1.99,scattered clouds
52,Avarua,CK,-21.2078,-159.775,78.85,89,75,10.36,broken clouds
53,Machinga,MW,-15.1685,35.3,68.77,88,13,3.87,few clouds
54,Adre,TD,13.4667,22.2,72.23,16,0,3.58,clear sky
55,Tari,NG,12.4086,4.4914,86.18,8,60,14.74,broken clouds
56,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,20,14.97,few clouds
57,Khatanga,RU,71.9667,102.5,-9.72,98,98,9.4,overcast clouds
58,Georgetown,MY,5.4112,100.3354,83.89,88,20,0.0,few clouds
59,Kaitangata,NZ,-46.2817,169.8464,53.78,96,53,2.28,broken clouds
60,Chapais,CA,49.7834,-74.8492,-4.22,85,98,8.48,overcast clouds
61,Salinopolis,BR,-0.6136,-47.3561,80.01,82,95,8.43,overcast clouds
62,Primero De Enero,CU,21.9469,-78.4283,66.06,40,16,14.16,few clouds
63,Vani,GE,42.0832,42.5216,38.89,70,100,6.91,overcast clouds
64,Bredasdorp,ZA,-34.5322,20.0403,75.27,73,6,16.11,clear sky
65,Qaanaaq,GL,77.484,-69.3632,-7.4,75,100,10.13,overcast clouds
66,Aksarka,RU,66.5606,67.7975,-1.68,96,100,6.2,overcast clouds
67,Coihaique,CL,-45.5752,-72.0662,57.81,47,40,8.05,scattered clouds
68,Kavieng,PG,-2.5744,150.7967,81.05,76,92,2.68,light rain
69,Autun,FR,46.95,4.3,43.5,94,12,2.46,few clouds
70,Norman Wells,CA,65.282,-126.8329,-34.56,61,75,0.0,broken clouds
71,Mangan,IN,27.5167,88.5333,51.4,74,91,1.99,overcast clouds
72,Sakakah,SA,29.9697,40.2064,56.77,40,55,11.83,broken clouds
73,Saint Anthony,US,45.0205,-93.218,19.33,69,0,3.0,clear sky
74,Maua,BR,-23.6678,-46.4614,72.86,94,100,5.39,moderate rain
75,Port Blair,IN,11.6667,92.75,73.44,83,20,1.14,mist
76,Udachnyy,RU,66.4167,112.4,-28.89,100,33,2.82,scattered clouds
77,Albany,US,42.6001,-73.9662,19.81,37,37,1.99,scattered clouds
78,Okato,NZ,-39.2,173.8833,61.92,91,11,4.54,few clouds
79,Bundaberg,AU,-24.85,152.35,72.21,97,65,1.01,broken clouds
80,Talcahuano,CL,-36.7167,-73.1167,71.28,60,40,17.27,scattered clouds
81,Clyde River,CA,70.4692,-68.5914,-14.57,64,75,6.91,light snow
82,Silver City,US,32.7701,-108.2803,44.56,50,100,5.75,overcast clouds
83,Balabac,PH,7.9868,117.0645,80.6,77,9,3.42,clear sky
84,Ulaangom,MN,49.9811,92.0667,-24.12,93,89,3.53,overcast clouds
85,Katsuura,JP,35.1333,140.3,41.18,65,100,11.12,overcast clouds
86,Dodoma,TZ,-6.1722,35.7395,67.32,91,72,5.59,light rain
87,Mar Del Plata,AR,-38.0023,-57.5575,86.02,56,0,20.0,clear sky
88,Caravelas,BR,-17.7125,-39.2481,87.22,61,87,12.86,overcast clouds
89,Eucaliptus,BO,-17.5833,-67.5167,58.69,61,99,8.37,overcast clouds
90,Natal,BR,-5.795,-35.2094,88.45,66,40,17.27,scattered clouds
91,Constitucion,CL,-35.3333,-72.4167,70.2,57,2,16.58,clear sky
92,Hermanus,ZA,-34.4187,19.2345,87.91,65,28,19.37,scattered clouds
93,Martapura,ID,-3.4167,114.85,78.89,89,100,5.75,overcast clouds
94,Kushva,RU,58.2906,59.7592,2.73,98,100,1.12,overcast clouds
95,Airai,TL,-8.9266,125.4092,61.36,94,96,3.67,overcast clouds
96,Naryan-Mar,RU,67.6713,53.087,12.31,92,100,13.56,overcast clouds
97,Buraydah,SA,26.326,43.975,63.05,34,38,16.17,scattered clouds
98,Tautira,PF,-17.7333,-149.15,73.42,76,92,9.86,light rain
99,Faanui,PF,-16.4833,-151.75,79.77,73,68,6.87,light rain
100,Cherskiy,RU,68.75,161.3,-26.1,98,86,4.99,overcast clouds
101,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,20,40,17.27,scattered clouds
102,Kawalu,ID,-7.3817,108.2082,72.55,97,100,1.48,light rain
103,Kruisfontein,ZA,-34.0033,24.7314,74.88,82,82,14.38,broken clouds
104,Saint George,US,37.1041,-113.5841,49.35,31,0,3.0,clear sky
105,Methoni,GR,36.8197,21.7049,52.21,64,17,14.52,few clouds
106,New Norfolk,AU,-42.7826,147.0587,56.66,76,2,2.01,clear sky
107,Kupang,ID,-10.1667,123.5833,81.18,89,75,6.91,broken clouds
108,Belgrade,RS,44.804,20.4651,47.7,62,20,4.0,few clouds
109,Abu Samrah,SY,35.3029,37.1841,45.07,71,68,6.87,broken clouds
110,Nouadhibou,MR,20.931,-17.0347,69.78,64,96,14.97,overcast clouds
111,Punta Umbria,ES,37.1821,-6.9661,59.23,47,67,1.23,broken clouds
112,Guebwiller,FR,47.9167,7.2,43.27,82,38,1.1,scattered clouds
113,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,62,40,4.61,scattered clouds
114,Yellowknife,CA,62.456,-114.3525,-14.28,76,100,10.36,light snow
115,Ampanihy,MG,-24.7,44.75,73.58,63,84,12.03,broken clouds
116,Vaini,TO,-21.2,-175.2,80.46,77,100,11.88,overcast clouds
117,Road Town,VG,18.4167,-64.6167,82.49,65,40,10.36,scattered clouds
118,Taldan,RU,53.6667,124.8,-5.93,87,55,4.99,broken clouds
119,Austin,US,30.2672,-97.7431,64.67,46,0,5.99,clear sky
120,Avera,US,33.194,-82.5271,53.44,32,0,16.02,clear sky
121,Ust-Kuyga,RU,70.0167,135.6,-31.77,99,98,5.95,overcast clouds
122,Abriaqui,CO,6.6315,-76.0644,70.07,49,67,2.71,broken clouds
123,Port Hardy,CA,50.6996,-127.4199,39.76,100,100,4.61,light rain
124,Adrar,MR,20.5022,-10.0711,82.49,10,100,10.87,overcast clouds
125,Acajutla,SV,13.5928,-89.8275,84.79,40,3,6.87,clear sky
126,Pano Polemidia,CY,34.7,33.0,52.47,93,75,6.91,broken clouds
127,Kharan,PK,28.5833,65.4167,62.06,34,0,4.52,clear sky
128,Birjand,IR,32.8663,59.2211,36.07,27,0,0.0,clear sky
129,Batticaloa,LK,7.7102,81.6924,78.26,85,29,9.95,scattered clouds
130,Hamilton,US,39.1834,-84.5333,37.08,57,0,3.0,light rain
131,Aberdeen,GB,57.1437,-2.0981,41.49,87,75,17.27,moderate rain
132,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,20,4.0,few clouds
133,Ozernovskiy,RU,51.5,156.5167,23.56,94,100,3.51,light snow
134,Hilo,US,19.7297,-155.09,66.79,74,40,3.44,scattered clouds
135,Hanna,CA,51.6334,-111.9018,24.37,80,41,3.6,scattered clouds
136,Tateyama,JP,34.9833,139.8667,41.09,54,100,14.56,overcast clouds
137,Prienai,LT,54.6333,23.95,32.27,95,100,23.76,light snow
138,Biltine,TD,14.5333,20.9167,70.9,12,15,11.18,few clouds
139,Almaty,KZ,43.25,76.95,22.91,93,40,4.47,fog
140,Bengkulu,ID,-3.8004,102.2655,76.51,92,100,4.76,moderate rain
141,Port Lincoln,AU,-34.7333,135.8667,66.16,84,1,10.69,clear sky
142,Yar-Sale,RU,66.8333,70.8333,-1.68,96,100,7.92,overcast clouds
143,Ca Mau,VN,9.1769,105.15,74.89,88,99,4.59,overcast clouds
144,Richards Bay,ZA,-28.783,32.0377,75.06,74,40,8.77,scattered clouds
145,Vanavara,RU,60.34,102.2797,-16.55,100,99,1.66,overcast clouds
146,Hithadhoo,MV,-0.6,73.0833,81.97,69,100,8.43,overcast clouds
147,Chumikan,RU,54.7183,135.315,-0.17,82,100,17.0,overcast clouds
148,Poum,NC,-20.2333,164.0167,79.7,79,99,7.94,overcast clouds
149,Birao,CF,10.2849,22.7882,75.02,15,30,5.91,scattered clouds
150,Torbay,CA,47.6666,-52.7314,47.75,90,100,26.46,overcast clouds
151,Lang Son,VN,21.8333,106.7333,47.25,91,100,5.21,overcast clouds
152,East London,ZA,-33.0153,27.9116,76.14,83,0,14.97,clear sky
153,Luderitz,NA,-26.6481,15.1594,69.71,75,68,10.63,broken clouds
154,Hambantota,LK,6.1241,81.1185,77.38,87,16,11.74,few clouds
155,Cururupu,BR,-1.8283,-44.8683,79.65,83,96,6.38,overcast clouds
156,Margate,GB,51.3813,1.3862,43.7,75,93,3.0,overcast clouds
157,Nanortalik,GL,60.1432,-45.2371,18.1,67,100,10.74,light snow
158,Salinas,US,36.6777,-121.6555,56.57,62,0,13.8,clear sky
159,Kaka,TM,37.3482,59.6143,43.0,58,1,7.76,clear sky
160,Mercedes,AR,-34.6515,-59.4307,87.85,26,0,8.48,clear sky
161,Alofi,NU,-19.0595,-169.9187,73.29,94,95,2.3,overcast clouds
162,Tuatapere,NZ,-46.1333,167.6833,58.82,95,49,2.48,scattered clouds
163,Adelaide,AU,-34.9333,138.6,73.04,63,0,0.0,clear sky
164,Leningradskiy,RU,69.3833,178.4167,-8.9,93,100,0.51,overcast clouds
165,Talnakh,RU,69.4865,88.3972,-11.49,97,89,8.66,overcast clouds
166,Tias,ES,28.9611,-13.645,64.15,59,0,8.05,clear sky
167,Filadelfia,US,39.9523,-75.1638,26.02,41,40,5.01,scattered clouds
168,Kulhudhuffushi,MV,6.6221,73.07,80.91,77,32,10.47,scattered clouds
169,Porto Santo,PT,33.072,-16.3415,68.31,82,40,16.11,scattered clouds
170,Antalaha,MG,-14.9003,50.2788,77.11,86,88,9.78,overcast clouds
171,Kuji,JP,40.1878,141.7689,22.59,69,34,13.78,scattered clouds
172,Mount Isa,AU,-20.7333,139.5,74.97,100,100,6.91,overcast clouds
173,Balkanabat,TM,39.5108,54.3671,46.22,46,70,8.72,broken clouds
174,Geraldton,AU,-28.7667,114.6,72.01,94,100,16.11,overcast clouds
175,Vanimo,PG,-2.6741,141.3028,77.09,87,99,9.84,moderate rain
176,Chichi,NG,7.2721,8.9332,86.76,11,70,8.75,broken clouds
177,Fortuna,US,40.5982,-124.1573,46.65,97,100,0.0,overcast clouds
178,Algiers,DZ,36.7525,3.042,53.42,67,0,5.75,clear sky
179,Piro,IN,25.3333,84.4167,53.53,68,0,0.34,clear sky
180,Innisfail,AU,-17.5333,146.0333,73.99,90,17,4.54,few clouds
181,Lebu,CL,-37.6167,-73.65,63.14,66,55,16.91,broken clouds
182,Hofn,IS,64.2539,-15.2082,27.46,49,67,22.66,broken clouds
183,Chuy,UY,-33.6971,-53.4616,79.66,55,99,12.64,overcast clouds
184,Iqaluit,CA,63.7506,-68.5145,-9.67,64,75,3.44,broken clouds
185,Valparaiso,CL,-33.0393,-71.6273,70.03,65,0,9.22,clear sky
186,Oktyabrskiy,RU,54.4815,53.471,24.12,96,100,4.99,overcast clouds
187,Muros,ES,42.7762,-9.0603,64.9,51,0,3.27,clear sky
188,Carnarvon,AU,-24.8667,113.6333,80.67,74,13,14.97,few clouds
189,Guerrero Negro,MX,27.9769,-114.0611,64.42,56,69,11.32,broken clouds
190,Porto-Vecchio,FR,41.591,9.2795,53.13,71,100,4.61,overcast clouds
191,Provideniya,RU,64.3833,-173.3,5.32,80,1,7.87,clear sky
192,Broome,US,42.2506,-75.833,20.21,65,0,4.0,clear sky
193,Ixtapa,MX,20.7,-105.2,78.03,50,0,2.3,clear sky
194,Ponta Do Sol,PT,32.6667,-17.1,69.71,50,0,7.63,clear sky
195,Seybaplaya,MX,19.65,-90.6667,71.06,51,27,5.66,scattered clouds
196,Canico,PT,32.6333,-16.85,69.71,71,20,1.99,few clouds
197,Knysna,ZA,-34.0363,23.0471,70.18,91,68,5.66,broken clouds
198,Lavrentiya,RU,65.5833,-171.0,-4.76,88,4,5.12,clear sky
199,Kidal,ML,18.4411,1.4078,77.13,12,2,11.14,clear sky
200,Pacifica,US,37.6138,-122.4869,55.81,87,20,5.99,mist
201,Taoudenni,ML,22.6783,-3.9836,79.9,13,91,14.36,overcast clouds
202,Tasiilaq,GL,65.6145,-37.6368,8.76,35,6,31.97,clear sky
203,Juneau,US,58.3019,-134.4197,34.21,94,100,10.36,light snow
204,Pangnirtung,CA,66.1451,-65.7125,-18.4,57,75,0.0,broken clouds
205,Shaunavon,CA,49.6501,-108.4181,31.78,75,89,5.53,overcast clouds
206,Dudinka,RU,69.4058,86.1778,-12.98,98,89,8.72,overcast clouds
207,Gat,IL,31.61,34.7642,54.39,100,6,3.44,clear sky
208,Taiyuan,CN,37.8694,112.5603,22.86,30,0,11.18,clear sky
209,Ribeira Grande,PT,38.5167,-28.7,59.4,72,40,19.57,scattered clouds
210,Pedasi,PA,7.5333,-80.0333,80.49,65,33,21.07,scattered clouds
211,Sorong,ID,-0.8833,131.25,81.18,77,100,8.97,overcast clouds
212,Kavaratti,IN,10.5669,72.642,81.37,71,42,9.55,scattered clouds
213,Kamenka,RU,51.3223,42.7678,24.75,93,100,13.06,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,68.18,40,88,4.97,overcast clouds
215,Samarai,PG,-10.6167,150.6667,80.62,79,100,10.22,overcast clouds
216,Charters Towers,AU,-20.1,146.2667,73.53,82,3,5.14,clear sky
217,Karla,EE,59.3723,24.9275,29.14,84,100,11.5,overcast clouds
218,Mackenzie,CA,55.2999,-123.1698,32.22,93,100,6.91,overcast clouds
219,Suntar,RU,62.1444,117.6319,-17.1,99,55,3.89,broken clouds
220,Pisco,PE,-13.7,-76.2167,74.01,73,0,10.36,clear sky
221,Volary,CZ,48.9088,13.8866,35.62,76,51,16.17,broken clouds
222,Nizhnyaya Tavda,RU,57.6731,66.1725,-3.41,100,100,1.05,overcast clouds
223,Ler,SS,8.3018,30.1418,81.37,18,80,5.1,broken clouds
224,Kodiak,US,57.79,-152.4072,24.31,74,75,10.36,broken clouds
225,Lata,PT,40.1629,-8.3327,61.21,49,88,2.21,overcast clouds
226,Chalmette,US,29.9427,-89.9634,64.99,48,0,8.99,clear sky
227,Mlonggo,ID,-6.5333,110.7,79.16,84,100,5.68,light rain
228,Cayenne,GF,4.9333,-52.3333,80.64,84,100,5.01,overcast clouds
229,Mehamn,NO,71.0357,27.8492,32.18,64,75,23.02,broken clouds
230,Vestmanna,FO,62.1564,-7.1664,32.92,93,75,6.91,broken clouds
231,Tiksi,RU,71.6872,128.8694,-17.25,100,82,4.14,broken clouds
232,Great Yarmouth,GB,52.6083,1.7305,43.95,77,83,14.23,broken clouds
233,Kingaroy,AU,-26.5333,151.8333,68.04,100,75,4.61,broken clouds
