City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Thompson,CA,55.7435,-97.8558,1.56,78,100,2.3,overcast clouds
235,Verkhnyaya Tura,RU,58.3594,59.8175,2.77,98,100,1.16,overcast clouds
236,Falmouth,GB,50.1544,-5.0711,49.1,93,75,10.36,broken clouds
237,Mahebourg,MU,-20.4081,57.7,80.89,78,75,14.97,broken clouds
238,Zhangjiakou,CN,40.81,114.8794,14.05,55,63,7.7,broken clouds
239,Tianpeng,CN,30.9866,103.9393,39.67,79,100,3.31,overcast clouds
240,Taybad,IR,34.74,60.7756,40.44,70,1,5.73,clear sky
241,Laguna,US,38.421,-121.4238,58.08,75,0,4.61,clear sky
242,Necochea,AR,-38.5473,-58.7368,76.03,63,90,20.51,overcast clouds
243,Benghazi,LY,32.1167,20.0667,56.52,65,83,24.0,broken clouds
244,Beloha,MG,-25.1667,45.05,74.57,68,88,15.77,overcast clouds
245,Yulara,AU,-25.2406,130.9889,73.24,100,40,12.66,light rain
246,Corinth,GR,37.9407,22.9573,49.68,71,29,2.21,scattered clouds
247,Hays,US,30.0502,-98.0336,64.08,44,2,12.08,clear sky
248,Vilaka,LV,57.1846,27.6722,30.56,97,100,3.09,overcast clouds
249,Songea,TZ,-10.6833,35.65,64.42,96,38,2.91,light rain
250,Pilar,BR,-9.5972,-35.9567,87.73,49,93,11.81,overcast clouds
251,Makakilo City,US,21.3469,-158.0858,72.28,74,0,5.75,clear sky
252,Lagoa,PT,39.05,-27.9833,57.78,66,66,22.37,broken clouds
253,Evensk,RU,61.95,159.2333,18.41,83,100,25.97,light snow
254,Gazli,UZ,40.1333,63.45,36.43,63,0,10.85,clear sky
255,Nambucca Heads,AU,-30.65,153.0,72.18,91,42,5.39,scattered clouds
256,Hasaki,JP,35.7333,140.8333,34.2,49,96,13.98,overcast clouds
257,Tibati,CM,6.4667,12.6333,77.36,17,100,7.29,overcast clouds
258,Vila,PT,42.0304,-8.1588,52.34,65,0,3.33,clear sky
259,Lujiang,CN,31.2581,117.2817,32.05,77,51,0.92,broken clouds
260,Dahra,DZ,36.2546,0.8519,60.19,41,0,3.06,clear sky
261,Luanda,AO,-8.8368,13.2343,79.32,82,98,11.97,overcast clouds
262,Fort Nelson,CA,58.8053,-122.7002,-0.81,78,100,5.75,light snow
263,Balkhash,KZ,46.844,74.9804,4.71,100,67,4.43,broken clouds
264,Sorland,NO,67.667,12.6934,33.66,50,100,17.69,overcast clouds
265,Aquiraz,BR,-3.9014,-38.3911,87.89,74,99,10.25,overcast clouds
266,Kapit,MY,2.0167,112.9333,72.77,99,100,0.36,overcast clouds
267,Cuautepec,MX,16.7,-99.0,85.19,51,5,6.55,clear sky
268,Dikson,RU,73.5069,80.5464,-1.12,92,100,21.39,overcast clouds
269,Saint-Ambroise,CA,48.5501,-71.3324,5.49,55,83,16.11,broken clouds
270,Tiznit,MA,29.5833,-9.5,66.52,20,82,19.82,broken clouds
271,Cidreira,BR,-30.1811,-50.2056,76.84,57,7,16.49,clear sky
272,Benjamin Constant,BR,-4.3831,-70.0311,91.53,62,40,9.22,scattered clouds
273,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,80.24,77,87,11.25,overcast clouds
274,Kaniama,CD,-7.5667,24.1833,67.53,89,95,0.67,overcast clouds
275,Tahoua,NE,14.8888,5.2692,84.18,5,0,16.11,clear sky
276,Saquena,PE,-4.6667,-73.5167,90.43,42,100,3.96,overcast clouds
277,Padang,ID,-0.9492,100.3543,75.25,92,100,3.49,moderate rain
278,Cuilco,GT,15.4,-91.9667,72.75,46,25,4.88,scattered clouds
279,Baykit,RU,61.67,96.37,-11.31,100,94,1.14,overcast clouds
280,Dumas,US,35.8656,-101.9732,54.03,20,0,4.61,clear sky
281,Bilma,NE,18.6853,12.9164,64.58,15,1,13.65,clear sky
282,Kelme,LT,55.6339,22.9342,30.22,89,100,23.85,overcast clouds
283,Leshukonskoye,RU,64.8989,45.7622,10.49,95,100,6.35,overcast clouds
284,Dickson,US,36.077,-87.3878,50.27,44,0,5.99,clear sky
285,Samastipur,IN,25.85,85.7833,55.33,64,0,3.27,clear sky
286,Tawau,MY,4.2498,117.8871,75.33,94,80,3.0,broken clouds
287,Maracacume,BR,-2.0428,-45.9592,80.58,85,84,4.88,broken clouds
288,Vilyuysk,RU,63.7553,121.6247,-24.14,100,67,4.65,broken clouds
289,Keflavik,IS,64.0049,-22.5624,27.03,50,75,37.98,broken clouds
290,Meulaboh,ID,4.1363,96.1285,78.15,81,84,3.29,broken clouds
291,Verkhnyaya Inta,RU,65.9811,60.3094,2.52,89,100,6.11,overcast clouds
292,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,18.41,clear sky
293,Puerto Carreno,CO,6.189,-67.4859,89.58,43,20,11.5,few clouds
294,Voh,NC,-20.9667,164.7,76.06,90,99,3.2,overcast clouds
295,Pascagoula,US,30.3658,-88.5561,63.05,48,0,11.5,clear sky
296,Charlestown,AU,-32.95,151.6667,70.83,93,50,1.14,scattered clouds
297,Madimba,TZ,-10.4,40.3333,76.86,85,55,3.6,broken clouds
298,Manado,ID,1.487,124.8455,75.97,94,40,0.0,scattered clouds
299,Giyani,ZA,-23.3025,30.7187,73.29,76,88,8.34,overcast clouds
300,Katobu,ID,-4.9408,122.5276,76.86,86,100,2.26,overcast clouds
301,Port Elizabeth,ZA,-33.918,25.5701,77.09,83,20,18.41,few clouds
302,Santiago De Cao,PE,-7.9589,-79.2392,69.93,78,40,10.36,scattered clouds
303,San Jeronimo,PE,-11.9472,-75.2829,59.36,57,100,5.35,overcast clouds
304,Lorengau,PG,-2.0226,147.2712,79.23,82,100,10.45,light rain
305,Naze,JP,28.3667,129.4833,52.81,69,97,18.9,overcast clouds
306,Kutum,SD,14.2,24.6667,61.97,14,1,10.8,clear sky
307,Matara,LK,5.9485,80.5353,76.95,91,34,7.27,scattered clouds
308,Kahului,US,20.8947,-156.47,74.84,75,20,3.44,few clouds
309,Sao Filipe,CV,14.8961,-24.4956,71.82,70,100,15.59,overcast clouds
310,Fairbanks,US,64.8378,-147.7164,-28.98,67,0,0.0,light snow
311,Hirara,JP,24.8,125.2833,62.42,61,92,28.95,overcast clouds
312,Cortez,US,37.3489,-108.5859,51.69,40,0,0.0,clear sky
313,Sucua,EC,-2.4667,-78.1667,70.54,94,100,4.61,moderate rain
314,Chapayevka,UA,47.4711,36.3451,32.05,93,100,18.23,overcast clouds
315,Gambela,ET,8.25,34.5833,86.68,25,17,3.49,few clouds
316,Havoysund,NO,70.9963,24.6622,32.23,66,95,14.5,overcast clouds
317,Kitimat,CA,54.0524,-128.6534,37.9,49,100,5.44,overcast clouds
318,Sonoita,MX,31.85,-112.8333,63.54,19,1,3.42,clear sky
319,Mnogovershinnyy,RU,53.9353,139.9242,1.49,96,100,6.38,light snow
320,Parry Sound,CA,45.3501,-80.033,21.22,67,97,2.01,overcast clouds
321,Kishapu,TZ,-3.6167,33.8667,68.45,84,92,3.98,moderate rain
322,Freeport,US,40.6576,-73.5832,26.11,56,0,7.0,clear sky
323,Cockburn Town,TC,21.4612,-71.1419,78.76,65,40,17.27,scattered clouds
324,Ueda,JP,36.4,138.2667,27.61,89,96,3.4,overcast clouds
325,Tabas,IR,33.5959,56.9244,46.96,29,7,1.34,clear sky
326,Korla,CN,41.7597,86.1469,23.4,59,39,2.28,scattered clouds
327,Tilichiki,RU,60.4667,166.1,24.22,80,96,17.27,overcast clouds
328,Ibra,OM,22.6906,58.5334,73.13,26,0,4.68,clear sky
329,Bereda,ES,43.2686,-7.5406,51.55,97,3,3.24,clear sky
330,Barrow,US,71.2906,-156.7887,-11.18,77,40,10.36,scattered clouds
331,Bere,TD,9.3202,16.1552,78.71,15,33,6.29,scattered clouds
332,Auki,SB,-8.7676,160.7034,77.61,87,100,3.74,overcast clouds
333,Koslan,RU,63.4564,48.8989,2.86,99,95,3.67,overcast clouds
334,San Andres,CO,12.5847,-81.7006,84.22,65,40,9.22,scattered clouds
335,Galesong,ID,-5.3166,119.3661,77.02,77,100,6.91,overcast clouds
336,La Ronge,CA,55.1001,-105.2842,12.45,85,100,11.5,overcast clouds
337,Vardo,NO,70.3705,31.1107,26.58,80,75,17.27,light snow
338,Porto Novo,BJ,6.4965,2.6036,87.62,54,79,6.6,broken clouds
339,Nome,US,64.5011,-165.4064,-6.9,77,0,0.0,clear sky
340,Aksu,CN,41.1231,80.2644,23.31,49,35,1.12,scattered clouds
341,Hakkari,TR,37.5833,44.1667,9.27,98,94,2.19,overcast clouds
342,San Juan,AR,-31.5375,-68.5364,93.45,25,0,10.65,clear sky
343,Boguchar,RU,49.9358,40.545,29.44,91,100,16.11,light snow
344,Beyneu,KZ,45.3167,55.2,33.17,76,98,14.14,overcast clouds
345,Barajevo,RS,44.5789,20.4158,43.21,61,22,13.42,few clouds
346,Yarmouth,US,41.7057,-70.2286,22.08,80,29,15.64,scattered clouds
347,Merauke,ID,-8.4667,140.3333,77.68,84,100,3.65,overcast clouds
348,Hami,CN,42.8,93.45,24.17,39,100,1.97,overcast clouds
349,Mocuba,MZ,-16.8392,36.9856,72.39,97,16,3.96,few clouds
350,Pescara,IT,42.3333,13.95,48.45,63,4,1.88,clear sky
351,Sunbury,AU,-37.5833,144.7333,68.56,93,100,1.99,overcast clouds
352,Stromness,GB,58.965,-3.296,39.45,97,100,29.01,heavy intensity rain
353,Clinton,US,42.587,-82.9199,25.79,65,75,1.01,broken clouds
354,Kailua,US,21.4022,-157.7394,73.74,73,75,4.61,broken clouds
355,Katangli,RU,51.7102,143.2326,-5.17,90,86,10.45,overcast clouds
356,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,92,0,8.95,clear sky
357,Piney Green,US,34.716,-77.3202,42.19,23,0,9.22,clear sky
358,La Rioja,ES,42.25,-2.5,51.58,54,0,4.61,clear sky
359,Sistranda,NO,63.7256,8.834,35.91,58,100,10.27,overcast clouds
360,Dharmadam,IN,11.7833,75.4333,76.82,77,24,4.21,few clouds
361,Kulgam,IN,33.65,75.0167,34.32,67,93,3.33,overcast clouds
362,Hobyo,SO,5.3505,48.5268,77.47,74,94,16.93,overcast clouds
363,Pokhara,NP,28.2333,83.9833,50.63,79,90,0.56,overcast clouds
364,Alta Floresta,BR,-9.8756,-56.0861,80.42,78,100,9.22,light rain
365,Milyutinskaya,RU,48.6279,41.6679,30.76,94,79,15.52,light snow
366,Shimoda,JP,34.6667,138.95,39.11,64,99,12.26,overcast clouds
367,Trairi,BR,-3.2778,-39.2689,78.3,85,100,7.16,overcast clouds
368,Bajil,YE,15.0584,43.2851,78.62,65,28,6.85,scattered clouds
369,Chipata,ZM,-13.6333,32.65,63.27,99,60,3.87,light rain
370,Kinsale,IE,51.7075,-8.5306,49.37,93,75,18.41,broken clouds
371,Sheregesh,RU,52.9209,87.9869,-0.74,97,14,3.09,few clouds
372,Sumbe,AO,-11.2061,13.8437,78.44,84,95,7.9,overcast clouds
373,Nuuk,GL,64.1835,-51.7216,14.61,79,100,9.22,light shower snow
374,Saint-Augustin,CA,51.226,-58.6502,28.92,95,99,24.45,light snow
375,Rawson,AR,-43.3002,-65.1023,57.78,54,96,25.55,light rain
376,Redange,LU,49.7656,5.8908,40.44,79,9,2.35,clear sky
377,Komsomolskiy,UZ,40.4272,71.7189,33.22,86,100,4.61,mist
378,Pandan Niog,PH,6.2282,120.5631,81.28,76,31,8.12,scattered clouds
379,Santiago,CL,-33.4569,-70.6483,83.28,44,0,4.61,clear sky
380,Jijiga,ET,9.35,42.8,61.84,46,46,9.78,scattered clouds
381,Leh,IN,34.1667,77.5833,10.15,84,100,1.72,overcast clouds
382,Dongsheng,CN,39.8161,109.9776,9.37,45,4,18.86,clear sky
383,Strenci,LV,57.6257,25.6854,33.42,99,100,1.05,light snow
384,Virginia Beach,US,36.8529,-75.978,34.09,42,0,9.22,clear sky
385,Vostok,RU,46.4856,135.8833,-21.5,99,71,3.8,broken clouds
386,Lhokseumawe,ID,5.1801,97.1507,77.07,83,45,4.32,scattered clouds
387,Ilulissat,GL,69.2167,-51.1,8.62,66,75,17.27,light shower snow
388,Caraquet,CA,47.7941,-64.9386,14.58,86,87,21.7,overcast clouds
389,Svetlyy,RU,54.675,20.1347,37.45,76,100,31.12,overcast clouds
390,Pandan,PH,14.0453,124.1694,77.0,88,30,9.04,light rain
391,Brae,GB,60.3964,-1.353,40.91,73,100,17.69,overcast clouds
392,Labuhan,ID,-6.8844,112.2051,77.83,88,100,5.59,light rain
393,Brunswick,US,41.2381,-81.8418,25.45,71,100,3.0,overcast clouds
394,Aban,RU,56.67,96.06,-7.62,99,96,1.5,overcast clouds
395,Nemuro,JP,43.3236,145.575,16.38,67,28,14.92,scattered clouds
396,Smithers,CA,54.7804,-127.1743,26.92,100,100,3.44,light snow
397,Lithakia,GR,37.7167,20.8333,48.58,71,0,4.61,clear sky
398,Rudnogorsk,RU,57.2639,103.7519,-3.73,100,100,1.45,overcast clouds
399,Ulagan,RU,50.6321,87.9563,-8.19,85,81,2.01,broken clouds
400,Botngard,NO,63.7653,9.8111,35.78,86,75,3.44,light snow
401,Yenagoa,NG,4.9247,6.2642,82.56,35,100,8.57,overcast clouds
402,Astanajapura,ID,-6.8017,108.6311,78.51,87,100,3.6,light rain
403,Rabo De Peixe,PT,37.8,-25.5833,60.28,92,40,12.66,scattered clouds
404,Rio Grande,BR,-32.035,-52.0986,82.51,53,19,16.33,few clouds
405,Usinsk,RU,65.9939,57.5281,1.87,99,99,6.78,overcast clouds
406,Kenai,US,60.5544,-151.2583,19.45,93,100,4.61,overcast clouds
407,Turochak,RU,52.2576,87.1224,-3.08,100,30,2.84,scattered clouds
408,Acapulco,MX,16.8634,-99.8901,85.82,54,0,4.61,clear sky
409,Matagami,CA,49.7502,-77.6328,-2.09,78,20,12.66,haze
410,Mukhen,RU,48.1,136.1,-18.35,98,66,2.98,broken clouds
411,Villa Carlos Paz,AR,-31.4241,-64.4978,88.05,10,0,4.0,clear sky
412,Sabang,ID,5.8933,95.3214,81.81,72,29,6.98,scattered clouds
413,Kantunilkin,MX,21.0917,-87.45,73.24,51,48,5.3,scattered clouds
414,Mouila,GA,-1.8685,11.0559,75.11,93,100,3.04,moderate rain
415,Biak,ID,-0.9131,122.8766,76.32,80,88,5.59,overcast clouds
416,Tongren,CN,27.7172,109.1853,36.25,99,100,3.29,moderate rain
417,Sur,OM,22.5667,59.5289,72.28,67,2,1.3,clear sky
418,Mogadouro,PT,41.3403,-6.7119,43.14,50,1,1.39,clear sky
419,General Higinio Morinigo,PY,-25.95,-55.9167,93.61,28,37,3.04,scattered clouds
420,Severnoye,RU,56.3491,78.3619,7.65,97,71,8.23,broken clouds
421,Itarema,BR,-2.9248,-39.9167,77.05,86,100,10.18,overcast clouds
422,Waitakere,NZ,-36.9175,174.6577,66.61,88,75,1.01,broken clouds
423,Tungor,RU,53.3808,142.9564,6.71,92,99,21.47,overcast clouds
424,Humaita,BR,-7.5061,-63.0208,75.11,94,100,2.57,overcast clouds
425,Cabo San Lucas,MX,22.8909,-109.9124,74.52,70,20,3.0,few clouds
426,Ponta Delgada,PT,37.7333,-25.6667,61.5,77,40,12.66,scattered clouds
427,Kachiry,KZ,53.0675,76.1036,17.29,94,92,8.05,overcast clouds
428,Menongue,AO,-14.6585,17.691,63.84,76,100,9.28,overcast clouds
429,Northam,GB,51.0333,-4.2167,47.82,92,70,17.58,broken clouds
430,Merke,KZ,42.8728,73.1786,30.6,64,16,3.2,few clouds
431,Yerbogachen,RU,61.2767,108.0108,-9.42,100,98,2.84,overcast clouds
432,Erenhot,CN,43.6475,111.9767,6.39,89,100,16.44,overcast clouds
433,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,48,20,4.61,haze
434,Vila Velha,BR,-20.3297,-40.2925,87.75,62,40,13.8,thunderstorm
435,Kampot,KH,10.6167,104.1833,75.25,84,9,3.91,clear sky
436,Groton,US,41.3501,-72.0784,23.92,34,0,1.01,clear sky
437,Joensuu,FI,62.6012,29.7632,22.26,91,100,6.91,light snow
438,Dzhebariki-Khaya,RU,62.2167,135.8,-37.79,100,68,1.36,broken clouds
439,Khasan,RU,42.4308,130.6434,19.35,52,0,17.11,clear sky
440,Sinnamary,GF,5.3833,-52.95,80.6,75,58,10.04,broken clouds
441,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,64,40,34.52,scattered clouds
442,Turukhansk,RU,65.8167,87.9833,0.99,95,100,8.63,overcast clouds
443,Lapeer,US,43.0514,-83.3188,25.02,63,100,0.0,overcast clouds
444,Khategaon,IN,22.6,76.9167,62.85,29,0,2.98,clear sky
445,Taree,AU,-31.9,152.4667,70.57,100,89,1.14,overcast clouds
446,San Julian,MX,21.0167,-102.1667,68.86,23,0,6.11,clear sky
447,Maceio,BR,-9.6658,-35.7353,89.04,62,40,16.11,scattered clouds
448,Wodonga,AU,-36.1167,146.8833,68.95,100,4,0.0,clear sky
449,Bilibino,RU,68.0546,166.4372,-8.66,92,100,5.01,overcast clouds
450,Russell,US,32.3502,-85.1999,57.11,35,0,9.22,clear sky
451,Mastic Beach,US,40.7668,-72.8521,25.5,53,0,1.99,clear sky
452,Areosa,PT,41.7178,-8.8571,61.86,64,1,8.28,clear sky
453,Imeni Poliny Osipenko,RU,52.4201,136.4853,-4.47,99,100,4.07,overcast clouds
454,Morondava,MG,-20.2833,44.2833,83.39,73,7,16.51,clear sky
455,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,79,80,14.54,broken clouds
456,Brownsville,US,25.9018,-97.4975,71.55,65,75,5.99,broken clouds
457,Tezu,IN,27.9167,96.1667,53.26,53,61,3.8,broken clouds
458,Kapuskasing,CA,49.4169,-82.4331,-0.31,71,75,10.36,broken clouds
459,Sabla,NG,12.7525,4.7077,78.22,11,62,11.12,broken clouds
460,Amahai,ID,-3.3333,128.9167,78.98,82,100,8.46,light rain
461,Esil,KZ,51.9556,66.4042,12.87,94,100,11.92,overcast clouds
462,Mount Gambier,AU,-37.8333,140.7667,62.51,94,100,6.91,overcast clouds
463,Garango,BF,11.8,-0.5506,84.58,7,26,10.51,scattered clouds
464,Geoagiu,RO,45.9167,23.2,36.05,87,96,11.83,overcast clouds
465,Spiridonovka,RU,53.0925,50.6462,25.81,96,100,10.33,overcast clouds
466,Coldstream,GB,55.6511,-2.2529,42.78,88,100,24.09,light rain
